Version 4
SHEET 1 1608 680
WIRE 96 -512 -16 -512
WIRE 96 -480 96 -512
WIRE -16 -432 -16 -512
WIRE 320 -416 256 -416
WIRE 288 -384 256 -384
WIRE 288 -368 288 -384
WIRE 1120 -352 1072 -352
WIRE 1264 -352 1200 -352
WIRE 1312 -352 1264 -352
WIRE 1488 -352 1392 -352
WIRE -16 -336 -16 -352
WIRE 256 -336 256 -384
WIRE 1072 -336 1072 -352
WIRE 96 -320 96 -400
WIRE 176 -320 176 -416
WIRE 176 -320 96 -320
WIRE 224 -320 176 -320
WIRE 432 -320 400 -320
WIRE 320 -304 320 -416
WIRE 320 -304 288 -304
WIRE 400 -304 400 -320
WIRE 1200 -304 1152 -304
WIRE 224 -288 176 -288
WIRE 368 -288 336 -288
WIRE -288 -272 -384 -272
WIRE 448 -272 432 -272
WIRE 1152 -272 1152 -304
WIRE 368 -256 352 -256
WIRE 912 -256 880 -256
WIRE 1072 -256 1072 -272
WIRE 1072 -256 992 -256
WIRE 1120 -256 1072 -256
WIRE -288 -240 -288 -272
WIRE 256 -240 256 -272
WIRE 400 -240 256 -240
WIRE 528 -240 400 -240
WIRE 1264 -240 1264 -352
WIRE 1264 -240 1184 -240
WIRE 176 -224 176 -288
WIRE 320 -224 320 -304
WIRE 320 -224 256 -224
WIRE 768 -224 752 -224
WIRE 1040 -224 848 -224
WIRE 1120 -224 1040 -224
WIRE 352 -176 352 -256
WIRE 448 -176 448 -272
WIRE 448 -176 352 -176
WIRE 176 -160 176 -224
WIRE 336 -160 336 -288
WIRE 336 -160 176 -160
WIRE -384 -144 -384 -272
WIRE -288 -144 -288 -160
WIRE 528 -128 528 -160
WIRE 176 -96 128 -96
WIRE 1152 -96 1152 -208
WIRE 1152 -96 1024 -96
WIRE 1488 -96 1488 -352
WIRE 1488 -96 1152 -96
WIRE 1552 -96 1488 -96
WIRE 1024 -64 1024 -96
WIRE -272 -48 -320 -48
WIRE 1552 -48 1552 -96
WIRE -272 -32 -272 -48
WIRE -320 -16 -320 -48
WIRE 288 -16 176 -16
WIRE -720 0 -816 0
WIRE -576 0 -640 0
WIRE -512 0 -576 0
WIRE -384 0 -384 -64
WIRE -384 0 -432 0
WIRE -352 0 -384 0
WIRE -576 16 -576 0
WIRE -240 16 -288 16
WIRE -224 16 -240 16
WIRE 16 16 -144 16
WIRE 176 16 176 -16
WIRE -816 32 -816 0
WIRE -352 32 -384 32
WIRE 1120 32 1072 32
WIRE 1264 32 1200 32
WIRE 1328 32 1264 32
WIRE 1488 32 1488 -96
WIRE 1488 32 1408 32
WIRE 1072 48 1072 32
WIRE 288 64 288 -16
WIRE -320 80 -320 48
WIRE -144 80 -320 80
WIRE 1200 80 1152 80
WIRE 1552 80 1552 32
WIRE -576 96 -576 80
WIRE -144 112 -144 80
WIRE 1152 112 1152 80
WIRE -816 128 -816 112
WIRE 176 128 176 96
WIRE 752 128 752 -224
WIRE 912 128 752 128
WIRE 1024 128 1024 16
WIRE 1024 128 992 128
WIRE 1072 128 1072 112
WIRE 1072 128 1024 128
WIRE 1120 128 1072 128
WIRE 416 144 384 144
WIRE 1264 144 1264 32
WIRE 1264 144 1184 144
WIRE -720 160 -816 160
WIRE -576 160 -640 160
WIRE -512 160 -576 160
WIRE -384 160 -384 32
WIRE -384 160 -432 160
WIRE -352 160 -384 160
WIRE -240 160 -240 16
WIRE -240 160 -272 160
WIRE 288 160 288 144
WIRE 336 160 288 160
WIRE 416 160 416 144
WIRE 880 160 880 -256
WIRE 1120 160 880 160
WIRE -576 176 -576 160
WIRE 288 176 288 160
WIRE 384 176 384 144
WIRE -816 192 -816 160
WIRE 336 192 336 160
WIRE 352 192 336 192
WIRE 480 208 416 208
WIRE 592 208 592 160
WIRE 592 208 480 208
WIRE 752 208 752 128
WIRE 880 208 880 160
WIRE 1152 208 1152 176
WIRE 1488 208 1488 32
WIRE 1488 208 1152 208
WIRE -144 224 -144 192
WIRE 352 224 336 224
WIRE 480 224 480 208
WIRE -576 256 -576 240
WIRE 16 256 16 16
WIRE 80 256 16 256
WIRE 192 256 160 256
WIRE 288 256 288 240
WIRE 288 256 192 256
WIRE 336 256 336 224
WIRE 336 256 288 256
WIRE 16 272 16 256
WIRE -816 288 -816 272
WIRE 192 288 192 256
WIRE 752 304 752 288
WIRE 880 304 880 288
WIRE 288 336 288 256
WIRE 400 336 288 336
WIRE 480 336 480 304
WIRE 480 336 464 336
WIRE 16 352 16 336
WIRE 384 368 384 240
WIRE 192 384 192 368
WIRE 192 496 192 464
WIRE 384 496 384 448
FLAG 192 496 0
FLAG 384 496 0
FLAG 416 160 0
FLAG 176 128 0
FLAG -576 256 0
FLAG -576 96 0
FLAG -272 -32 0
FLAG -816 128 0
FLAG -816 288 0
FLAG -288 -144 0
FLAG -144 224 0
FLAG 16 352 0
FLAG 880 304 0
FLAG 1200 80 0
FLAG 752 304 0
FLAG 1552 80 0
FLAG 1200 -304 0
FLAG 1040 -144 0
FLAG -16 -336 0
FLAG 128 -96 0
FLAG 288 -368 0
FLAG 528 -128 0
FLAG 432 -320 0
SYMBOL voltage 192 368 R0
SYMATTR InstName V2
SYMATTR Value 5.12
SYMBOL cap 272 176 R0
SYMATTR InstName C1
SYMATTR Value 100n
